osm_id,name,railway,start_date,lon,lat
5324748888,Canada Line - Aberdeen,station,2009-08-18,-123.136316,49.1839817
3956055739,Canada Line - Bridgeport,station,2009-08-18,-123.125937,49.195606
5324830285,Canada Line - Broadway–City Hall,station,2009-08-18,-123.11451,49.2628399
5324825482,Canada Line - King Edward,station,2009-08-18,-123.1158299,49.2491759
5324820954,Canada Line - Langara-49th Avenue,station,2009-08-18,-123.11609,49.2262741
5324785127,Canada Line - Lansdowne,station,2009-08-18,-123.1364653,49.174568
5324814227,Canada Line - Marine Drive,station,2009-08-18,-123.1169672,49.2096366
5324820129,Canada Line - Oakridge-41st Avenue,station,2009-08-18,-123.1166166,49.2331614
5324798857,Canada Line - Olympic Village,station,2009-08-18,-123.1156986,49.2665609
5324786154,Canada Line - Richmond–Brighouse,station,2009-08-18,-123.1362733,49.1681069
5324793019,Canada Line - Sea Island Centre,station,2009-08-18,-123.1579366,49.1930194
5324792504,Canada Line - Templeton,station,2009-08-18,-123.1464661,49.1966743
5324838897,Canada Line - Vancouver City Centre,station,2009-08-18,-123.1189844,49.2820548
3831781786,Canada Line - Waterfront,station,1986-01-03,-123.1122198,49.2861789
5324837598,Canada Line - Yaletown–Roundhouse,station,2009-08-18,-123.121905,49.2745376
5330999693,Canada Line - YVR–Airport,station,2009-08-18,-123.178347,49.1942382
5324525267,Expo Line - 22nd Street,station,1986-01-03,-122.949015,49.2000649
5324600053,Expo Line - 29th Avenue,station,1986-01-03,-123.0459222,49.2442084
5324667872,Expo Line - Braid,station,2002-01-05,-122.882775,49.2331095
5324651729,Expo Line - Burrard,station,1986-01-03,-123.1198152,49.2856364
5324471829,Expo Line - Columbia,station,1989-02-14,-122.9061329,49.2048182
3956040167,Expo Line - Commercial–Broadway,station,1986-01-03,-123.0691167,49.2618519
5324545412,Expo Line - Edmonds,station,1986-01-03,-122.959233,49.2121286
5324415604,Expo Line - Gateway,station,1994-03-28,-122.850605,49.1991139
5324635042,Expo Line - Granville,station,1986-01-03,-123.1160432,49.2832289
5324581126,Expo Line - Joyce–Collingwood,station,1986-01-03,-123.031678,49.2383663
5324432723,Expo Line - King George,station,1994-03-28,-122.8447317,49.1827755
3956040169,Expo Line - Lougheed Town Centre,station,2002-08-31,-122.8968482,49.2484558
25751159,Expo Line - Main Street–Science World,station,1986-01-03,-123.1004436,49.2731524
5324559457,Expo Line - Metrotown,station,1986-01-03,-123.0038944,49.2258524
